ATDNA12T3A	22	DNA
ATDNA12T3_2	660	DNA
ATREP18	391	DNA
ATREP19	189	DNA
ATTIR16T3A	106	DNA
ATTIRX1A	63	DNA
ATTIRX1B	44	DNA
ATTIRX1C	39	DNA
ATTIRX1D	28	DNA
RP1_AT	87	DNA
TNAT1A	162	DNA
TNAT2A	38	DNA
ATENSPM1	30	DNA/En-Spm
ATENSPM10	81	DNA/En-Spm
ATENSPM11	47	DNA/En-Spm
ATENSPM1A	77	DNA/En-Spm
ATENSPM2	114	DNA/En-Spm
ATENSPM3	98	DNA/En-Spm
ATENSPM4	50	DNA/En-Spm
ATENSPM5	111	DNA/En-Spm
ATENSPM6	151	DNA/En-Spm
ATENSPM7	74	DNA/En-Spm
ATENSPM8	11	DNA/En-Spm
ATENSPM9	97	DNA/En-Spm
ATHAT1	105	DNA/HAT
ATHAT10	35	DNA/HAT
ATHAT2	19	DNA/HAT
ATHAT3	23	DNA/HAT
ATHAT7	20	DNA/HAT
ATHATN1	69	DNA/HAT
ATHATN10	48	DNA/HAT
ATHATN2	46	DNA/HAT
ATHATN3	70	DNA/HAT
ATHATN3A	20	DNA/HAT
ATHATN4	56	DNA/HAT
ATHATN5	42	DNA/HAT
ATHATN6	43	DNA/HAT
ATHATN7	71	DNA/HAT
ATHATN8	15	DNA/HAT
ATHATN9	12	DNA/HAT
DRL1	1	DNA/HAT
SIMPLEHAT1	56	DNA/HAT
SIMPLEHAT2	73	DNA/HAT
TAG1	28	DNA/HAT
TAG2	86	DNA/HAT
TAG3N1	97	DNA/HAT
ATIS112A	173	DNA/Harbinger
HARBINGER	90	DNA/Harbinger
SIMPLEGUY1	116	DNA/Harbinger
ATDNATA1	28	DNA/Mariner
DT1	123	DNA/Mariner
ARNOLD1	39	DNA/MuDR
ARNOLD2	68	DNA/MuDR
ARNOLD3	45	DNA/MuDR
ARNOLD4	23	DNA/MuDR
ARNOLDY1	237	DNA/MuDR
ARNOLDY2	288	DNA/MuDR
AT9MU1	10	DNA/MuDR
AT9NMU1	45	DNA/MuDR
AT9TSD1	55	DNA/MuDR
ATDNA1T9A	36	DNA/MuDR
ATDNA2T9A	48	DNA/MuDR
ATDNA2T9B	26	DNA/MuDR
ATDNA2T9C	242	DNA/MuDR
ATDNAI26T9	25	DNA/MuDR
ATDNAI27T9A	116	DNA/MuDR
ATDNAI27T9B	43	DNA/MuDR
ATDNAI27T9C	108	DNA/MuDR
ATMU1	59	DNA/MuDR
ATMU10	87	DNA/MuDR
ATMU11	20	DNA/MuDR
ATMU2	64	DNA/MuDR
ATMU3	15	DNA/MuDR
ATMU3N1	19	DNA/MuDR
ATMU4	14	DNA/MuDR
ATMU5	24	DNA/MuDR
ATMU6	26	DNA/MuDR
ATMU6N1	39	DNA/MuDR
ATMU7	32	DNA/MuDR
ATMU8	9	DNA/MuDR
ATMU9	16	DNA/MuDR
ATMUN1	107	DNA/MuDR
ATMUN2	6	DNA/MuDR
ATMUNX1	155	DNA/MuDR
ATN9_1	65	DNA/MuDR
ATREP16	47	DNA/MuDR
ATREP17	34	DNA/MuDR
BOMZH1	28	DNA/MuDR
BOMZH2	47	DNA/MuDR
BRODYAGA1	251	DNA/MuDR
BRODYAGA1A	586	DNA/MuDR
BRODYAGA2	525	DNA/MuDR
LIMPET1	116	DNA/MuDR
VANDAL1	80	DNA/MuDR
VANDAL10	13	DNA/MuDR
VANDAL11	18	DNA/MuDR
VANDAL12	37	DNA/MuDR
VANDAL13	38	DNA/MuDR
VANDAL14	25	DNA/MuDR
VANDAL15	6	DNA/MuDR
VANDAL16	42	DNA/MuDR
VANDAL17	178	DNA/MuDR
VANDAL18	14	DNA/MuDR
VANDAL18NA	24	DNA/MuDR
VANDAL18NB	19	DNA/MuDR
VANDAL1N1	52	DNA/MuDR
VANDAL2	43	DNA/MuDR
VANDAL20	51	DNA/MuDR
VANDAL21	64	DNA/MuDR
VANDAL22	48	DNA/MuDR
VANDAL2N1	51	DNA/MuDR
VANDAL3	177	DNA/MuDR
VANDAL4	102	DNA/MuDR
VANDAL5	85	DNA/MuDR
VANDAL5A	56	DNA/MuDR
VANDAL6	89	DNA/MuDR
VANDAL7	36	DNA/MuDR
VANDAL8	123	DNA/MuDR
VANDAL9	43	DNA/MuDR
VANDALNX1	14	DNA/MuDR
VANDALNX2	37	DNA/MuDR
ATHPOGO	25	DNA/Pogo
ATHPOGON1	174	DNA/Pogo
ATHPOGON2	27	DNA/Pogo
ATHPOGON3	118	DNA/Pogo
ATTIRTA1	95	DNA/Tc1
ATLINE1A	289	LINE/L1
ATLINE1_1	61	LINE/L1
ATLINE1_2	41	LINE/L1
ATLINE1_3A	160	LINE/L1
ATLINE1_4	102	LINE/L1
ATLINE1_5	91	LINE/L1
ATLINE1_6	129	LINE/L1
ATLINE2	138	LINE/L1
ATLINEIII	196	LINE/L1
TA11	157	LINE/L1
TA12	2	LINE/L1
TSCL	81	LINE?
ATCOPIA1	11	LTR/Copia
ATCOPIA10	7	LTR/Copia
ATCOPIA11	26	LTR/Copia
ATCOPIA12	15	LTR/Copia
ATCOPIA13	35	LTR/Copia
ATCOPIA14	7	LTR/Copia
ATCOPIA15	14	LTR/Copia
ATCOPIA16	12	LTR/Copia
ATCOPIA17	16	LTR/Copia
ATCOPIA18	2	LTR/Copia
ATCOPIA18A	2	LTR/Copia
ATCOPIA19	4	LTR/Copia
ATCOPIA2	6	LTR/Copia
ATCOPIA20	6	LTR/Copia
ATCOPIA21	14	LTR/Copia
ATCOPIA22	14	LTR/Copia
ATCOPIA23	8	LTR/Copia
ATCOPIA24	27	LTR/Copia
ATCOPIA25	9	LTR/Copia
ATCOPIA26	19	LTR/Copia
ATCOPIA27	19	LTR/Copia
ATCOPIA28	81	LTR/Copia
ATCOPIA29	19	LTR/Copia
ATCOPIA3	8	LTR/Copia
ATCOPIA30	33	LTR/Copia
ATCOPIA31	8	LTR/Copia
ATCOPIA31A	5	LTR/Copia
ATCOPIA32	8	LTR/Copia
ATCOPIA32B	10	LTR/Copia
ATCOPIA33	6	LTR/Copia
ATCOPIA34	16	LTR/Copia
ATCOPIA35	22	LTR/Copia
ATCOPIA36	14	LTR/Copia
ATCOPIA37	32	LTR/Copia
ATCOPIA38	9	LTR/Copia
ATCOPIA38A	2	LTR/Copia
ATCOPIA38B	5	LTR/Copia
ATCOPIA39	5	LTR/Copia
ATCOPIA4	11	LTR/Copia
ATCOPIA40	6	LTR/Copia
ATCOPIA41	39	LTR/Copia
ATCOPIA42	35	LTR/Copia
ATCOPIA43	29	LTR/Copia
ATCOPIA44	12	LTR/Copia
ATCOPIA45	20	LTR/Copia
ATCOPIA46	7	LTR/Copia
ATCOPIA47	4	LTR/Copia
ATCOPIA48	15	LTR/Copia
ATCOPIA49	34	LTR/Copia
ATCOPIA5	16	LTR/Copia
ATCOPIA50	17	LTR/Copia
ATCOPIA51	14	LTR/Copia
ATCOPIA52	7	LTR/Copia
ATCOPIA53	5	LTR/Copia
ATCOPIA54	18	LTR/Copia
ATCOPIA55	9	LTR/Copia
ATCOPIA56	16	LTR/Copia
ATCOPIA57	48	LTR/Copia
ATCOPIA58	18	LTR/Copia
ATCOPIA59	20	LTR/Copia
ATCOPIA6	8	LTR/Copia
ATCOPIA60	4	LTR/Copia
ATCOPIA61	12	LTR/Copia
ATCOPIA62	16	LTR/Copia
ATCOPIA63	11	LTR/Copia
ATCOPIA64	13	LTR/Copia
ATCOPIA65	34	LTR/Copia
ATCOPIA65A	9	LTR/Copia
ATCOPIA66	20	LTR/Copia
ATCOPIA67	15	LTR/Copia
ATCOPIA68	43	LTR/Copia
ATCOPIA69	25	LTR/Copia
ATCOPIA7	5	LTR/Copia
ATCOPIA70	8	LTR/Copia
ATCOPIA71	9	LTR/Copia
ATCOPIA72	4	LTR/Copia
ATCOPIA73	3	LTR/Copia
ATCOPIA74	7	LTR/Copia
ATCOPIA75	20	LTR/Copia
ATCOPIA76	7	LTR/Copia
ATCOPIA77	6	LTR/Copia
ATCOPIA78	24	LTR/Copia
ATCOPIA79	7	LTR/Copia
ATCOPIA80	7	LTR/Copia
ATCOPIA81	6	LTR/Copia
ATCOPIA82	7	LTR/Copia
ATCOPIA83	7	LTR/Copia
ATCOPIA84	10	LTR/Copia
ATCOPIA85	7	LTR/Copia
ATCOPIA86	7	LTR/Copia
ATCOPIA87	19	LTR/Copia
ATCOPIA88	8	LTR/Copia
ATCOPIA89	12	LTR/Copia
ATCOPIA8A	12	LTR/Copia
ATCOPIA8B	8	LTR/Copia
ATCOPIA9	9	LTR/Copia
ATCOPIA90	6	LTR/Copia
ATCOPIA91	7	LTR/Copia
ATCOPIA92	8	LTR/Copia
ATCOPIA93	10	LTR/Copia
ATCOPIA94	39	LTR/Copia
ATCOPIA95	72	LTR/Copia
ATCOPIA96	16	LTR/Copia
ATCOPIA97	10	LTR/Copia
ATRE1	22	LTR/Copia
ENDOVIR1	15	LTR/Copia
META1	138	LTR/Copia
ROMANIAT5	49	LTR/Copia
TA1-2	4	LTR/Copia
ATGP1	144	LTR/Gypsy
ATGP10	165	LTR/Gypsy
ATGP2	48	LTR/Gypsy
ATGP2N	54	LTR/Gypsy
ATGP3	60	LTR/Gypsy
ATGP5	86	LTR/Gypsy
ATGP6	25	LTR/Gypsy
ATGP7	47	LTR/Gypsy
ATGP8	92	LTR/Gypsy
ATGP9B	27	LTR/Gypsy
ATGP9LTR	10	LTR/Gypsy
ATHILA	198	LTR/Gypsy
ATHILA0_I	138	LTR/Gypsy
ATHILA2	413	LTR/Gypsy
ATHILA3	243	LTR/Gypsy
ATHILA4	250	LTR/Gypsy
ATHILA4A	310	LTR/Gypsy
ATHILA4B_LTR	143	LTR/Gypsy
ATHILA4C	206	LTR/Gypsy
ATHILA4D_LTR	106	LTR/Gypsy
ATHILA5	131	LTR/Gypsy
ATHILA6A	247	LTR/Gypsy
ATHILA6B	134	LTR/Gypsy
ATHILA7	134	LTR/Gypsy
ATHILA7A	31	LTR/Gypsy
ATHILA8A	97	LTR/Gypsy
ATHILA8B	78	LTR/Gypsy
ATLANTYS1	153	LTR/Gypsy
ATLANTYS2	179	LTR/Gypsy
ATLANTYS3	142	LTR/Gypsy
TA1_AT	3	LTR/Gypsy
TAT1_ATH	87	LTR/Gypsy
ATREP1	498	RC/Helitron
ATREP10	63	RC/Helitron
ATREP10A	279	RC/Helitron
ATREP10B	491	RC/Helitron
ATREP10C	123	RC/Helitron
ATREP10D	1295	RC/Helitron
ATREP11	841	RC/Helitron
ATREP11A	95	RC/Helitron
ATREP12	22	RC/Helitron
ATREP13	106	RC/Helitron
ATREP14	47	RC/Helitron
ATREP15	1003	RC/Helitron
ATREP2	164	RC/Helitron
ATREP2A	116	RC/Helitron
ATREP3	1439	RC/Helitron
ATREP4	832	RC/Helitron
ATREP5	624	RC/Helitron
ATREP6	181	RC/Helitron
ATREP7	164	RC/Helitron
ATREP8	75	RC/Helitron
ATREP9	201	RC/Helitron
HELITRON1	130	RC/Helitron
HELITRON2	194	RC/Helitron
HELITRON3	53	RC/Helitron
HELITRON4	199	RC/Helitron
HELITRON5	56	RC/Helitron
HELITRONY1A	271	RC/Helitron
HELITRONY1B	414	RC/Helitron
HELITRONY1C	120	RC/Helitron
HELITRONY1D	756	RC/Helitron
HELITRONY1E	447	RC/Helitron
HELITRONY2	198	RC/Helitron
HELITRONY3	1399	RC/Helitron
HELITRONY3A	49	RC/Helitron
RathE1_cons	213	RathE1_cons
RathE2_cons	74	RathE2_cons
RathE3_cons	104	RathE3_cons
ATSINE2A	33	SINE
ATSINE4	98	SINE
Transposon_Family	1	Transposon_Super_Family
SADHU	16	Unassigned
Unassigned	113	Unassigned
